name,test_auc_roc_score,seed,test_tp,test_tn,test_fn,test_fp,test_se,test_sp,test_mcc,test_acc,test_F1,test_BA
O00141,0.986111111,1232,36,0,0,4,1,0,,0.9,0.947368421,0.5
O00238,0.75,1231,4,0,0,2,1,0,,0.666666667,0.8,0.5
O00311,0.964102564,1236,38,2,1,3,0.974358974,0.4,0.471360297,0.909090909,0.95,0.687179487
O00329,0.975600847,1238,503,29,4,25,0.992110454,0.537037037,0.663290335,0.948306595,0.971980676,0.764573745
O00418,1,1233,2,8,2,0,0.5,1,0.632455532,0.833333333,0.666666667,0.75
O00444,1,1239,17,5,0,2,1,0.714285714,0.799435891,0.916666667,0.944444444,0.857142857
O00506,1,1231,1,2,0,0,1,1,1,1,1,1
O14578,0.888888889,1239,3,2,0,1,1,0.666666667,0.707106781,0.833333333,0.857142857,0.833333333
O14730,1,1231,2,2,0,0,1,1,1,1,1,1
O14733,1,1231,3,2,0,0,1,1,1,1,1,1
O14757,0.948717949,1240,69,4,0,9,1,0.307692308,0.521717691,0.890243902,0.93877551,0.653846154
O14920,0.981927711,1233,81,26,2,14,0.975903614,0.65,0.699255165,0.869918699,0.91011236,0.812951807
O14965,0.935696871,1235,205,41,9,28,0.957943925,0.594202899,0.621617236,0.869257951,0.917225951,0.776073412
O14976,0.865079365,1237,18,3,0,4,1,0.428571429,0.592156525,0.84,0.9,0.714285714
O15075,1,1232,4,0,0,1,1,0,,0.8,0.888888889,0.5
O15111,0.916666667,1234,16,20,3,4,0.842105263,0.833333333,0.672495495,0.837209302,0.820512821,0.837719298
O15146,1,1232,2,0,0,1,1,0,,0.666666667,0.8,0.5
O15264,1,1232,5,0,0,2,1,0,,0.714285714,0.833333333,0.5
O15530,0.995076923,1238,63,23,2,2,0.969230769,0.92,0.889230769,0.955555556,0.969230769,0.944615385
O43293,1,1232,4,0,0,3,1,0,,0.571428571,0.727272727,0.5
O43318,0.908333333,1232,15,4,0,4,1,0.5,0.628280862,0.826086957,0.882352941,0.75
O43353,0.984649123,1231,34,22,4,2,0.894736842,0.916666667,0.800933347,0.903225806,0.918918919,0.905701754
O43781,0.9375,1232,4,3,0,1,1,0.75,0.774596669,0.875,0.888888889,0.875
O60285,1,1232,4,4,0,0,1,1,1,1,1,1
O60674,0.960016635,1238,788,24,1,40,0.998732573,0.375,0.583719587,0.951934349,0.974644403,0.686866286
O75116,0.902919864,1236,271,20,5,48,0.981884058,0.294117647,0.423404448,0.845930233,0.91092437,0.638000853
O75385,0.979166667,1235,5,8,1,0,0.833333333,1,0.860662966,0.928571429,0.909090909,0.916666667
O75460,0.965277778,1235,6,24,6,0,0.5,1,0.632455532,0.833333333,0.666666667,0.75
O75582,1,1232,7,4,0,1,1,0.8,0.836660027,0.916666667,0.933333333,0.9
O75676,1,1238,0,3,3,0,0,1,,0.5,,0.5
O75716,0.944444444,1232,6,0,0,3,1,0,,0.666666667,0.8,0.5
O75914,1,1234,2,0,0,1,1,0,,0.666666667,0.8,0.5
O94768,1,1236,4,7,3,0,0.571428571,1,0.632455532,0.785714286,0.727272727,0.785714286
O94804,1,1238,3,5,2,0,0.6,1,0.654653671,0.8,0.75,0.8
O94806,0.933333333,1236,5,5,0,1,1,0.833333333,0.833333333,0.909090909,0.909090909,0.916666667
O94921,1,1233,2,0,0,1,1,0,,0.666666667,0.8,0.5
O95819,0.917391304,1240,25,19,5,4,0.833333333,0.826086957,0.656571809,0.830188679,0.847457627,0.829710145
O95835,0.964285714,1234,28,0,0,3,1,0,,0.903225806,0.949152542,0.5
O96013,0.925925926,1234,21,7,3,2,0.875,0.777777778,0.632598735,0.848484848,0.893617021,0.826388889
O96017,0.958333333,1231,37,13,2,3,0.948717949,0.8125,0.776293035,0.909090909,0.936708861,0.880608974
P00516,1,1231,1,2,1,0,0.5,1,0.577350269,0.75,0.666666667,0.75
P00517,1,1232,3,0,0,2,1,0,,0.6,0.75,0.5
P00519,0.99589491,1238,85,28,2,0,0.977011494,1,0.954922717,0.982608696,0.988372093,0.988505747
P00520,1,1231,0,6,1,0,0,1,,0.857142857,,0.5
P00523,0.941176471,1236,17,4,0,2,1,0.666666667,0.772328446,0.913043478,0.944444444,0.833333333
P00533,1,1231,219,4,1,0,0.995454545,1,0.892392087,0.995535714,0.997722096,0.997727273
P04049,0.967032967,1235,90,11,1,10,0.989010989,0.523809524,0.647150229,0.901785714,0.942408377,0.756410256
P04409,1,1232,4,0,0,1,1,0,,0.8,0.888888889,0.5
P04626,0.96593869,1239,155,45,6,17,0.962732919,0.725806452,0.734493995,0.896860987,0.930930931,0.844269685
P04629,0.957915273,1231,230,28,4,18,0.982905983,0.608695652,0.688993906,0.921428571,0.954356846,0.795800818
P05129,0.942424242,1231,14,8,1,3,0.933333333,0.727272727,0.686023212,0.846153846,0.875,0.83030303
P05480,1,1232,2,5,0,0,1,1,1,1,1,1
P05622,0.957894737,1232,12,18,3,1,0.8,0.947368421,0.76361746,0.882352941,0.857142857,0.873684211
P05771,0.975517891,1238,58,12,1,6,0.983050847,0.666666667,0.734049199,0.909090909,0.943089431,0.824858757
P06213,0.938181818,1233,46,28,4,5,0.92,0.848484848,0.772711195,0.891566265,0.910891089,0.884242424
P06239,0.983367983,1240,37,9,0,4,1,0.692307692,0.790421077,0.92,0.948717949,0.846153846
P06240,1,1231,4,2,0,1,1,0.666666667,0.730296743,0.857142857,0.888888889,0.833333333
P06241,0.877176015,1231,5,47,17,0,0.227272727,1,0.408538137,0.753623188,0.37037037,0.613636364
P06493,0.929414922,1238,96,51,12,18,0.888888889,0.739130435,0.639715288,0.830508475,0.864864865,0.814009662
P07332,0.75,1235,4,0,0,2,1,0,,0.666666667,0.8,0.5
P07333,0.959663866,1235,119,3,0,7,1,0.3,0.532290647,0.945736434,0.971428571,0.65
P07947,0.959183673,1238,14,5,0,2,1,0.714285714,0.790569415,0.904761905,0.933333333,0.857142857
P07948,0.883928571,1235,28,8,0,8,1,0.5,0.623609564,0.818181818,0.875,0.75
P07949,0.988731125,1239,302,17,4,12,0.986928105,0.586206897,0.66487832,0.952238806,0.974193548,0.786567501
P08069,0.960736903,1233,183,33,10,12,0.948186528,0.733333333,0.693604489,0.907563025,0.943298969,0.840759931
P08581,0.956423696,1240,288,24,5,32,0.982935154,0.428571429,0.547180512,0.893982808,0.939641109,0.705753291
P08631,1,1233,13,0,0,3,1,0,,0.8125,0.896551724,0.5
P08922,1,1240,16,3,0,3,1,0.5,0.648885685,0.863636364,0.914285714,0.75
P09217,1,1231,10,12,1,0,0.909090909,1,0.916057225,0.956521739,0.952380952,0.954545455
P09619,0.93972332,1232,129,20,3,26,0.977272727,0.434782609,0.537763915,0.837078652,0.898954704,0.706027668
P09769,1,1232,4,0,0,1,1,0,,0.8,0.888888889,0.5
P10398,1,1231,3,0,0,1,1,0,,0.75,0.857142857,0.5
P10721,0.959005376,1234,177,63,9,25,0.951612903,0.715909091,0.708143797,0.875912409,0.912371134,0.833760997
P11309,0.973588105,1239,372,19,2,22,0.994652406,0.463414634,0.623589818,0.942168675,0.96875,0.72903352
P11362,0.93782446,1234,242,39,9,27,0.964143426,0.590909091,0.628703888,0.886435331,0.930769231,0.777526259
P11799,1,1233,0,6,2,0,0,1,,0.75,,0.5
P11802,0.964088398,1231,177,11,4,11,0.977900552,0.5,0.567889196,0.926108374,0.959349593,0.738950276
P12931,0.957246377,1235,136,17,2,13,0.985507246,0.566666667,0.667738044,0.910714286,0.947735192,0.776086957
P15056,0.9626401,1240,145,5,1,17,0.993150685,0.227272727,0.400693555,0.892857143,0.941558442,0.610211706
P15735,1,1237,1,3,1,0,0.5,1,0.612372436,0.8,0.666666667,0.75
P16234,0.917094017,1233,43,4,2,9,0.955555556,0.307692308,0.360466982,0.810344828,0.886597938,0.631623932
P16591,0.944444444,1236,6,0,0,3,1,0,,0.666666667,0.8,0.5
P17252,0.932692308,1236,75,30,3,14,0.961538462,0.681818182,0.695462082,0.860655738,0.898203593,0.821678322
P17612,0.888888889,1231,6,11,3,3,0.666666667,0.785714286,0.452380952,0.739130435,0.666666667,0.726190476
P17948,0.919753086,1238,76,15,5,13,0.938271605,0.535714286,0.535028526,0.834862385,0.894117647,0.736992945
P19525,0.958333333,1234,0,8,3,0,0,1,,0.727272727,,0.5
P19784,1,1236,16,1,0,6,1,0.142857143,0.322329186,0.739130435,0.842105263,0.571428571
P21709,1,1231,3,0,0,2,1,0,,0.6,0.75,0.5
P21802,0.99195171,1237,141,2,1,5,0.992957746,0.285714286,0.419806851,0.959731544,0.979166667,0.639336016
P21803,1,1232,2,2,0,0,1,1,1,1,1,1
P21860,1,1239,15,4,0,1,1,0.8,0.866025404,0.95,0.967741935,0.9
P22455,0.966165414,1237,133,0,0,8,1,0,,0.943262411,0.97080292,0.5
P22607,0.896065922,1236,169,4,2,18,0.988304094,0.181818182,0.311511547,0.896373057,0.944134078,0.585061138
P22694,1,1231,2,0,0,1,1,0,,0.666666667,0.8,0.5
P23443,0.974489796,1234,126,4,0,10,1,0.285714286,0.514495755,0.928571429,0.961832061,0.642857143
P23458,0.988012432,1236,697,14,2,15,0.99713877,0.482758621,0.640156246,0.976648352,0.987951807,0.739948695
P24723,1,1240,24,5,0,1,1,0.833333333,0.894427191,0.966666667,0.979591837,0.916666667
P24941,0.946230769,1237,249,26,1,26,0.996,0.5,0.65630411,0.910596026,0.948571429,0.748
P25098,0.947089947,1239,18,16,3,2,0.857142857,0.888888889,0.744065915,0.871794872,0.87804878,0.873015873
P27361,1,1232,10,5,0,0,1,1,1,1,1,1
P27448,1,1231,8,0,0,4,1,0,,0.666666667,0.8,0.5
P28482,0.987407407,1236,270,0,0,5,1,0,,0.981818182,0.990825688,0.5
P29317,0.929292929,1235,45,3,0,8,1,0.272727273,0.481207743,0.857142857,0.918367347,0.636363636
P29320,1,1231,3,2,0,1,1,0.666666667,0.707106781,0.833333333,0.857142857,0.833333333
P29322,1,1232,2,0,0,2,1,0,,0.5,0.666666667,0.5
P29323,1,1239,2,5,2,0,0.5,1,0.597614305,0.777777778,0.666666667,0.75
P29376,1,1236,2,2,2,0,0.5,1,0.5,0.666666667,0.666666667,0.75
P29597,0.94769436,1235,251,14,5,27,0.98046875,0.341463415,0.453813156,0.892255892,0.940074906,0.660966082
P30291,0.994230769,1232,52,6,0,4,1,0.6,0.746420027,0.935483871,0.962962963,0.8
P30530,0.952647439,1240,96,15,5,8,0.95049505,0.652173913,0.636900754,0.89516129,0.936585366,0.801334481
P31749,0.960658884,1240,166,20,3,17,0.982248521,0.540540541,0.637208035,0.902912621,0.943181818,0.761394531
P31751,0.959663866,1240,85,11,0,10,1,0.523809524,0.684595997,0.905660377,0.944444444,0.761904762
P32298,1,1231,2,2,0,0,1,1,1,1,1,1
P33981,0.97957958,1231,111,10,0,5,1,0.666666667,0.79870585,0.96031746,0.977973568,0.833333333
P34947,1,1233,2,11,2,0,0.5,1,0.650443636,0.866666667,0.666666667,0.75
P35590,1,1231,3,0,0,2,1,0,,0.6,0.75,0.5
P35916,0.977777778,1231,18,4,0,1,1,0.8,0.8705715,0.956521739,0.972972973,0.9
P35918,1,1231,6,5,1,0,0.857142857,1,0.845154255,0.916666667,0.923076923,0.928571429
P35968,0.952910959,1232,292,0,0,8,1,0,,0.973333333,0.986486486,0.5
P35969,1,1231,0,4,1,0,0,1,,0.8,,0.5
P36507,0.95,1240,4,4,0,1,1,0.8,0.8,0.888888889,0.888888889,0.9
P36888,0.967978395,1237,94,20,2,7,0.979166667,0.740740741,0.777538878,0.926829268,0.954314721,0.859953704
P36894,1,1234,3,0,0,2,1,0,,0.6,0.75,0.5
P36896,1,1231,8,6,0,1,1,0.857142857,0.872871561,0.933333333,0.941176471,0.928571429
P36897,0.936034115,1238,66,9,1,12,0.985074627,0.428571429,0.555557013,0.852272727,0.910344828,0.706823028
P37023,1,1231,14,4,0,1,1,0.8,0.86409876,0.947368421,0.965517241,0.9
P37173,0.852380952,1235,5,25,10,3,0.333333333,0.892857143,0.277025626,0.697674419,0.434782609,0.613095238
P41240,1,1231,3,4,1,0,0.75,1,0.774596669,0.875,0.857142857,0.875
P41279,0.955882353,1236,16,7,1,1,0.941176471,0.875,0.816176471,0.92,0.941176471,0.908088235
P41743,0.954054054,1233,35,15,2,5,0.945945946,0.75,0.726000488,0.877192982,0.909090909,0.847972973
P42336,0.931730807,1238,562,108,24,66,0.959044369,0.620689655,0.642962189,0.881578947,0.925864909,0.789867012
P42338,0.919035088,1232,173,95,17,25,0.910526316,0.791666667,0.712003784,0.864516129,0.891752577,0.851096491
P42345,0.956605593,1237,353,45,13,23,0.964480874,0.661764706,0.669008682,0.917050691,0.95148248,0.81312279
P42680,1,1232,19,0,0,1,1,0,,0.95,0.974358974,0.5
P42681,1,1231,27,0,0,2,1,0,,0.931034483,0.964285714,0.5
P42684,1,1232,7,0,0,1,1,0,,0.875,0.933333333,0.5
P42685,1,1231,7,0,0,3,1,0,,0.7,0.823529412,0.5
P43250,1,1233,0,5,1,0,0,1,,0.833333333,,0.5
P43403,0.995238095,1236,14,14,0,1,1,0.933333333,0.933333333,0.965517241,0.965517241,0.966666667
P43405,0.959137159,1233,313,15,2,24,0.993650794,0.384615385,0.553918259,0.926553672,0.960122699,0.689133089
P45983,0.931555004,1236,89,37,4,15,0.956989247,0.711538462,0.711957322,0.868965517,0.903553299,0.834263854
P45984,0.896747967,1235,35,23,6,7,0.853658537,0.766666667,0.623373503,0.816901408,0.843373494,0.810162602
P45985,1,1231,2,0,0,1,1,0,,0.666666667,0.8,0.5
P46734,1,1231,0,2,2,0,0,1,,0.5,,0.5
P47811,1,1233,19,2,0,2,1,0.5,0.672592709,0.913043478,0.95,0.75
P48729,1,1239,3,7,2,0,0.6,1,0.683130051,0.833333333,0.75,0.8
P48730,0.973076923,1234,90,13,1,7,0.989010989,0.65,0.739765606,0.927927928,0.957446809,0.819505495
P48736,0.937471461,1234,221,115,19,31,0.920833333,0.787671233,0.721725471,0.870466321,0.898373984,0.854252283
P49137,0.91503268,1236,44,34,7,8,0.862745098,0.80952381,0.673843679,0.838709677,0.854368932,0.836134454
P49336,0.96,1234,25,1,0,4,1,0.2,0.415227399,0.866666667,0.925925926,0.6
P49674,0.989361702,1240,94,4,0,9,1,0.307692308,0.529911853,0.91588785,0.954314721,0.653846154
P49759,0.916049383,1231,26,8,1,7,0.962962963,0.533333333,0.579549214,0.80952381,0.866666667,0.748148148
P49760,0.869047619,1239,14,1,0,5,1,0.166666667,0.350438322,0.75,0.848484848,0.583333333
P49761,1,1231,0,5,3,0,0,1,,0.625,,0.5
P49840,0.887672811,1236,41,51,15,11,0.732142857,0.822580645,0.557946792,0.779661017,0.759259259,0.777361751
P49841,0.966955626,1236,179,104,12,18,0.937172775,0.852459016,0.797368576,0.904153355,0.922680412,0.894815896
P50613,0.91638796,1234,22,8,1,5,0.956521739,0.615384615,0.634391535,0.833333333,0.88,0.785953177
P50750,0.94090714,1240,239,7,2,22,0.991701245,0.24137931,0.402042584,0.911111111,0.952191235,0.616540278
P51451,0.933333333,1238,15,2,0,2,1,0.5,0.664211164,0.894736842,0.9375,0.75
P51617,0.975,1239,10,3,0,1,1,0.75,0.825722824,0.928571429,0.952380952,0.875
P51812,1,1235,13,6,0,1,1,0.857142857,0.892142571,0.95,0.962962963,0.928571429
